Car_ID,Brand,Model,Year,Fuel_Type,Transmission,Kms_Driven,Present_Price,Selling_Price,Region
683,Mercedes,ModelH,2007,Petrol,Automatic,70756.0,45.17,32.9,North
478,Mahindra,ModelC,2021,CNG,Manual,65610.0,47.23,44.09,West
839,Ford,ModelF,2023,CNG,Manual,53665.0,44.18,16.68,East
95,Mercedes,ModelJ,2009,CNG,Manual,153118.0,30.63,1.7,West
450,Hyundai,ModelJ,2016,Diesel,Manual,111438.0,44.74,33.88,North
208,Hyundai,ModelI,2013,Electric,Manual,159226.0,18.19,43.31,West
255,Ford,ModelC,2010,Electric,Automatic,33931.0,22.12,16.84,North
643,Toyota,ModelB,2014,CNG,Manual,7159.0,28.59,,North
550,BMW,ModelJ,2006,CNG,Manual,100345.0,37.87,26.97,South
367,Tata,ModelG,2010,Electric,Automatic,78984.0,30.09,4.32,South
666,BMW,ModelF,2006,CNG,Manual,50201.0,49.95,19.33,West
903,BMW,ModelG,2009,CNG,Automatic,43737.0,2.18,,North
659,Toyota,ModelB,2020,Petrol,Automatic,5901.0,,35.61,West
676,Hyundai,ModelA,2016,Electric,Automatic,66360.0,8.2,29.13,North
970,BMW,ModelG,2017,CNG,Manual,93388.0,41.05,44.86,North
494,Mercedes,ModelB,2021,CNG,Automatic,123128.0,4.83,27.12,East
172,Toyota,ModelA,2021,CNG,Automatic,162753.0,7.96,18.19,West
158,Hyundai,ModelD,2016,CNG,Manual,52014.0,11.26,3.08,North
685,Kia,ModelB,2019,Petrol,Manual,199454.0,20.56,23.81,South
497,Mercedes,ModelI,2013,CNG,Automatic,117651.0,16.18,30.76,East
1192,Honda,ModelJ,2008,Electric,Automatic,53128.0,4.66,41.7,West
266,Ford,ModelI,2023,Electric,Automatic,45475.0,45.5,12.76,South
240,Hyundai,ModelB,2012,Electric,Automatic,196811.0,13.11,1.59,West
151,Hyundai,ModelE,2022,Petrol,Manual,35791.0,42.15,25.89,East
464,Tata,ModelD,2014,Electric,Automatic,81946.0,5.57,11.23,West
966,Ford,ModelB,2016,Diesel,Automatic,112357.0,43.23,28.99,North
445,Tata,ModelD,2011,Petrol,Automatic,121041.0,47.38,39.46,East
29,Mercedes,ModelE,2024,Petrol,Automatic,153725.0,28.18,26.67,North
205,Hyundai,ModelF,2019,CNG,Manual,176817.0,5.03,30.23,East
1156,Mercedes,ModelF,2006,Diesel,Automatic,44886.0,48.23,24.79,West
531,Mercedes,ModelH,2008,,Automatic,67712.0,14.6,34.84,South
439,Ford,ModelG,2012,Electric,Automatic,110924.0,49.36,13.62,West
673,BMW,ModelE,2023,Petrol,Manual,27499.0,14.82,,East
1185,Ford,ModelA,2013,CNG,Automatic,61633.0,19.22,37.66,East
1020,BMW,ModelE,2017,Diesel,Automatic,42052.0,15.97,24.06,East
709,Honda,ModelC,2011,Petrol,Manual,52645.0,27.88,7.9,West
356,Audi,ModelA,2010,Petrol,Automatic,143442.0,33.86,15.8,East
468,Honda,ModelG,2007,Petrol,Automatic,48129.0,36.22,41.71,South
623,Toyota,ModelJ,2024,CNG,Automatic,90216.0,23.98,36.15,East
757,Toyota,ModelI,2009,CNG,Manual,21932.0,36.59,33.9,North
882,Audi,ModelE,2006,Electric,Automatic,21766.0,12.86,43.83,East
641,Toyota,ModelJ,2010,Petrol,Manual,73116.0,4.53,11.76,North
1091,Honda,ModelJ,2005,CNG,Automatic,29354.0,31.94,33.16,South
36,BMW,ModelF,2020,Petrol,Manual,99543.0,40.99,9.32,South
81,Mercedes,ModelA,2007,Petrol,Automatic,143261.0,,,South
1075,Audi,ModelC,2018,Diesel,Automatic,189054.0,46.4,21.75,North
916,BMW,ModelH,2014,Electric,Automatic,111337.0,10.35,16.52,West
416,BMW,ModelA,2009,CNG,Automatic,67320.0,4.52,18.86,North
396,Toyota,ModelA,2018,,Manual,170565.0,4.99,42.72,North
349,Honda,ModelE,2019,Diesel,Manual,141109.0,8.4,39.98,North
1149,Toyota,ModelE,2007,CNG,Automatic,60830.0,43.59,5.55,North
429,Ford,ModelB,2019,,Automatic,76334.0,11.06,40.22,North
538,Kia,ModelA,2012,CNG,Automatic,,35.13,21.89,East
413,BMW,ModelA,2009,Petrol,Automatic,103234.0,2.34,33.01,West
713,Toyota,ModelC,2013,Diesel,Manual,195195.0,30.24,7.08,North
1120,Audi,ModelF,2020,Petrol,Manual,16962.0,2.69,8.73,North
561,Ford,ModelI,2024,Petrol,Manual,14943.0,21.45,16.21,West
1,Mercedes,ModelI,2014,Electric,Automatic,109940.0,41.59,25.53,West
647,Kia,ModelI,2009,Electric,Automatic,197147.0,16.6,6.74,North
195,Audi,ModelI,2007,Electric,Automatic,62514.0,20.62,23.87,West
139,Audi,ModelJ,2010,CNG,Manual,199180.0,6.04,41.77,West
1062,Toyota,ModelA,2022,Petrol,Manual,177982.0,21.81,8.58,West
235,BMW,ModelJ,2013,CNG,Automatic,35771.0,18.62,1.95,South
303,Toyota,ModelD,2005,Diesel,Manual,106894.0,,41.3,West
604,Hyundai,ModelD,2009,Petrol,Automatic,138913.0,10.78,29.44,South
503,Toyota,ModelB,2015,Petrol,Automatic,107166.0,2.66,33.89,North
600,Toyota,ModelH,2006,CNG,Automatic,199795.0,6.39,42.04,West
243,Ford,ModelH,2024,Petrol,Manual,35573.0,43.69,38.34,South
705,Honda,ModelG,2017,Diesel,Automatic,88434.0,6.41,36.49,North
127,Ford,ModelH,2016,CNG,Automatic,104572.0,26.75,1.1,West
333,Kia,ModelI,2007,Diesel,Automatic,,11.77,20.38,East
983,Hyundai,ModelA,2016,Electric,Manual,36551.0,44.33,20.69,South
55,Tata,ModelB,2005,CNG,Manual,31270.0,29.99,5.84,South
307,Ford,ModelA,2013,,Automatic,36728.0,2.42,30.81,East
609,Audi,ModelG,2023,Electric,Manual,35341.0,,27.73,West
1002,Tata,ModelB,2005,Diesel,Automatic,39474.0,20.38,41.68,North
905,BMW,ModelC,2016,Petrol,Automatic,119165.0,18.78,26.39,East
870,Hyundai,ModelH,2021,CNG,Automatic,5463.0,2.85,26.05,East
381,Toyota,ModelI,2023,Diesel,Manual,108780.0,23.29,19.96,West
547,Kia,ModelH,2006,Diesel,Automatic,75219.0,7.11,30.6,North
502,Toyota,ModelD,2023,,Automatic,74453.0,41.23,16.01,South
163,Mahindra,ModelH,2014,Electric,Automatic,19389.0,,23.14,West
759,Mahindra,ModelH,2019,Diesel,Automatic,197503.0,31.08,3.64,South
830,BMW,ModelE,2012,CNG,Automatic,153369.0,46.54,6.08,East
880,Hyundai,ModelG,2023,Electric,Automatic,27504.0,24.42,7.47,West
101,Honda,ModelG,2008,Diesel,Automatic,81436.0,21.0,25.93,South
879,Ford,ModelH,2015,Diesel,Automatic,39980.0,2.33,39.82,South
1170,Kia,ModelH,2022,Electric,Manual,111102.0,38.63,31.62,East
619,BMW,ModelB,2009,Petrol,Manual,136562.0,4.52,18.64,West
400,Tata,ModelF,2012,CNG,Manual,158267.0,26.13,16.69,East
931,Tata,ModelJ,2013,Electric,Manual,39758.0,18.53,32.05,North
543,Tata,ModelE,2023,Diesel,Manual,128246.0,,9.6,North
483,BMW,ModelA,2024,Petrol,Automatic,11470.0,37.94,34.01,North
1116,Hyundai,ModelE,2006,CNG,Manual,109127.0,27.75,14.85,South
728,BMW,ModelG,2005,,Manual,142080.0,49.09,12.43,North
1041,Mahindra,ModelJ,2011,Diesel,Automatic,36601.0,16.51,24.23,North
1050,Honda,ModelA,2008,CNG,Automatic,,43.05,15.38,West
166,Toyota,ModelB,2021,CNG,Automatic,110058.0,4.75,23.05,North
902,Toyota,ModelB,2017,Electric,Manual,183838.0,15.03,19.23,North
244,Tata,ModelE,2010,Electric,Manual,101907.0,,40.1,West
1028,Audi,ModelE,2019,Petrol,Manual,177857.0,12.45,14.62,West
918,BMW,ModelF,2009,Electric,Automatic,151653.0,29.82,21.79,West
368,BMW,ModelC,2020,Diesel,Automatic,179462.0,14.31,28.19,North
1134,Audi,ModelF,2022,Petrol,Automatic,37769.0,27.75,28.98,East
975,Ford,ModelI,2008,Diesel,Automatic,98348.0,32.08,23.25,South
913,Audi,ModelF,2023,Petrol,Manual,58634.0,,30.58,West
1027,Toyota,ModelG,2017,,Manual,138881.0,5.92,2.9,South
41,Mahindra,ModelF,2023,Electric,Automatic,118985.0,36.31,6.44,North
491,Toyota,ModelD,2009,Petrol,Automatic,186455.0,8.2,,West
64,Kia,ModelJ,2010,Petrol,Automatic,72708.0,35.19,9.83,South
626,BMW,ModelB,2005,Petrol,Automatic,26398.0,29.33,13.48,West
135,Honda,ModelF,2008,CNG,Manual,74590.0,28.66,40.34,North
639,Mercedes,ModelE,2023,Electric,Automatic,39924.0,7.98,,West
836,Audi,ModelF,2013,Petrol,Manual,133848.0,,28.67,East
